"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2023-12-19",0.007857,0.008235,0.008527,0.006902,18140000.0,-4.59
"2023-12-18",0.008235,0.007738,0.011150,0.007738,27220000.0,5.92
"2023-12-17",0.007775,0.006295,0.009118,0.006200,18940000.0,23.73
"2023-12-16",0.006284,0.004644,0.006457,0.004539,11000000.0,35.29
"2023-12-15",0.004645,0.004626,0.004831,0.004458,6530000.0,0.41
"2023-12-14",0.004626,0.004282,0.004717,0.004268,6950000.0,8.11
"2023-12-13",0.004279,0.004119,0.004324,0.004009,6580000.0,4.26
"2023-12-12",0.004104,0.004233,0.004420,0.004033,8020000.0,-3.00
"2023-12-11",0.004231,0.004209,0.004438,0.004105,8000000.0,-0.21
"2023-12-10",0.004240,0.004684,0.004917,0.004090,7680000.0,-9.52
"2023-12-9",0.004686,0.003797,0.004857,0.003797,9930000.0,23.38
"2023-12-8",0.003798,0.003629,0.003813,0.003562,5840000.0,4.54
"2023-12-7",0.003633,0.003692,0.003695,0.003400,7170000.0,-1.62
"2023-12-6",0.003693,0.003595,0.003744,0.003390,6360000.0,2.61
"2023-12-5",0.003599,0.003325,0.003674,0.003324,7940000.0,8.24
